aX,aY,aZ,gX,gY,gZ
-0.946,0.754,0.098,-15.686,27.405,69.275
-0.858,0.603,0.230,-12.085,31.860,74.280
-0.783,0.487,0.347,-9.338,31.738,75.806
-0.717,0.414,0.431,-7.812,27.527,75.745
-0.674,0.377,0.492,-8.484,23.315,76.111
-0.637,0.367,0.539,-11.780,19.592,77.698
-0.603,0.380,0.583,-17.151,16.968,81.482
-0.562,0.403,0.630,-22.522,15.991,87.280
-0.524,0.406,0.682,-27.588,16.785,94.543
-0.482,0.398,0.741,-31.250,18.860,102.844
-0.450,0.375,0.786,-34.546,20.569,111.389
-0.442,0.322,0.811,-36.194,22.278,118.896
-0.435,0.251,0.836,-36.011,24.658,123.596
-0.411,0.200,0.863,-34.851,27.283,125.610
-0.388,0.174,0.887,-33.875,29.724,124.756
-0.367,0.161,0.889,-32.959,31.311,122.986
-0.359,0.169,0.874,-31.982,33.020,120.789
-0.338,0.187,0.868,-28.809,35.828,118.408
-0.293,0.202,0.883,-23.987,37.842,116.943
-0.245,0.200,0.892,-19.409,39.612,116.150
-0.200,0.197,0.881,-15.137,41.748,116.577
-0.161,0.182,0.859,-11.047,44.006,118.042
-0.131,0.155,0.835,-7.080,46.570,118.896
-0.084,0.107,0.834,-2.197,48.523,118.958
-0.031,0.046,0.846,1.953,49.072,118.286
-0.001,-0.009,0.832,3.418,48.706,116.455
0.006,-0.059,0.780,2.258,47.546,113.770
0.008,-0.086,0.702,1.221,45.288,109.680
0.002,-0.109,0.617,1.587,43.274,104.248
-0.001,-0.123,0.556,3.174,42.603,98.511
0.007,-0.126,0.530,3.601,41.992,93.201
0.051,-0.148,0.546,1.099,40.527,90.515
0.075,-0.160,0.544,-6.226,39.307,90.576
0.086,-0.159,0.527,-16.418,38.025,91.248
0.086,-0.166,0.539,-24.353,37.537,90.271
0.088,-0.158,0.573,-28.015,39.368,86.182
0.125,-0.164,0.628,-27.283,42.908,79.407
0.162,-0.160,0.715,-23.743,44.312,70.374
0.202,-0.142,0.810,-19.043,42.236,60.852
0.230,-0.142,0.884,-13.977,42.175,53.467
0.242,-0.181,0.936,-11.963,42.297,48.340
0.240,-0.206,0.942,-15.198,39.185,44.006
0.239,-0.207,0.916,-21.423,32.654,40.894
0.213,-0.179,0.861,-30.701,26.123,38.940
0.163,-0.129,0.815,-38.940,24.414,36.682
0.153,-0.087,0.838,-41.199,27.649,32.654
0.164,-0.057,0.928,-38.330,31.006,27.100
0.234,-0.024,1.034,-33.508,34.790,21.362
0.305,-0.012,1.143,-26.672,39.368,16.846
0.326,-0.015,1.257,-20.752,33.325,13.794
0.339,-0.026,1.343,-17.151,24.841,10.437
0.331,-0.040,1.418,-17.090,18.616,5.737
0.316,-0.036,1.460,-20.081,17.639,1.099
0.299,-0.009,1.467,-25.330,17.090,-2.625
0.261,0.058,1.479,-30.334,13.794,-4.089
0.245,0.131,1.480,-33.142,13.184,-4.700
0.233,0.174,1.493,-34.973,11.719,-4.211
0.211,0.206,1.479,-36.682,8.057,-2.747
0.175,0.233,1.443,-36.987,6.165,-1.099
0.143,0.248,1.428,-32.776,6.409,-0.549
0.134,0.240,1.459,-24.658,7.202,-1.587
0.131,0.219,1.492,-15.808,7.996,-3.235
0.125,0.195,1.508,-8.301,9.033,-5.127
-0.013,1.152,2.547,74.951,60.852,-60.791
0.328,0.827,2.865,130.188,57.617,-58.105
0.636,0.592,2.704,127.380,11.719,-14.893
0.737,0.365,2.213,57.861,-11.658,29.541
0.668,0.181,1.858,-23.132,-28.992,56.458
0.633,0.053,1.754,-69.641,-45.715,66.772
0.608,-0.009,1.644,-78.125,-59.021,64.209
0.611,-0.017,1.558,-65.002,-66.345,51.086
0.577,0.043,1.568,-42.175,-61.157,30.518
0.657,0.177,1.710,-14.038,-46.631,7.935
0.707,0.333,1.922,17.700,-28.564,-15.625
0.775,0.378,2.100,52.979,-22.583,-32.654
0.848,0.301,2.154,81.726,-21.790,-41.687
0.899,0.200,2.147,95.154,-18.799,-48.828
0.890,0.145,2.149,95.825,-18.921,-56.091
0.885,0.110,2.094,91.553,-23.865,-63.293
0.856,0.093,2.002,86.670,-33.081,-70.374
0.782,0.077,1.862,82.031,-42.664,-77.271
0.759,0.048,1.716,78.674,-45.410,-85.510
0.711,0.034,1.650,75.439,-58.594,-93.750
0.653,0.026,1.549,71.838,-73.059,-102.051
0.589,-0.012,1.464,71.106,-82.520,-111.511
0.519,-0.034,1.335,71.716,-88.684,-120.850
0.445,-0.000,1.194,73.181,-93.567,-129.211
0.396,0.023,1.109,77.515,-97.229,-136.841
0.354,0.034,1.041,81.177,-96.069,-143.372
0.290,0.065,0.929,81.116,-90.881,-150.391
0.219,0.083,0.803,83.374,-83.618,-160.889
0.140,0.091,0.711,92.896,-76.050,-174.561
0.095,0.121,0.640,105.530,-71.838,-188.660
0.063,0.106,0.598,115.845,-65.369,-201.782
0.016,0.198,0.530,117.981,-62.256,-208.984
0.044,0.278,0.508,111.206,-68.115,-208.801
0.105,0.431,0.533,90.454,-83.069,-202.637
0.119,0.619,0.561,57.922,-104.553,-189.392
0.098,0.798,0.485,23.865,-127.869,-170.654
0.022,0.957,0.281,-3.906,-148.804,-147.888
-0.177,1.103,-0.071,-23.987,-162.903,-123.962
-0.476,1.254,-0.519,-37.048,-159.180,-104.187
-0.766,1.358,-0.876,-32.776,-133.789,-93.933
-0.900,1.344,-0.914,-5.615,-98.694,-93.872
-0.929,1.337,-0.771,25.818,-61.890,-97.534
-0.958,1.409,-0.663,43.823,-22.888,-97.290
-0.988,1.517,-0.602,44.678,14.404,-91.003
-0.982,1.592,-0.501,35.522,37.231,-78.552
-0.971,1.603,-0.346,24.536,25.818,-56.580
-1.042,1.540,-0.210,13.916,-9.949,-29.480
-1.142,1.421,-0.197,4.822,-32.654,-5.310
-1.240,1.331,-0.297,-4.089,-28.687,13.184
-1.257,1.245,-0.405,-11.292,-9.521,27.405
-1.222,1.109,-0.454,-13.733,0.427,40.894
-1.221,1.015,-0.440,-14.160,-0.061,56.030
-1.168,0.878,-0.351,-15.198,8.667,68.848
-1.054,0.724,-0.189,-14.954,19.836,75.134
-0.926,0.634,0.010,-11.658,24.475,76.355
-0.780,0.589,0.208,-7.751,24.841,75.073
-0.654,0.588,0.394,-5.676,19.348,75.378
-0.589,0.604,0.529,-6.836,9.399,80.566
-0.564,0.602,0.601,-11.230,0.427,90.454
-0.552,0.587,0.615,-17.822,-3.357,102.966
-0.551,0.561,0.629,-24.536,-2.563,115.417
-0.533,0.529,0.664,-30.029,3.052,125.183
-0.490,0.470,0.723,-31.433,11.597,131.836
-0.440,0.391,0.782,-28.015,20.447,135.742
-0.387,0.309,0.834,-21.362,28.687,136.780
-0.325,0.226,0.919,-12.878,34.668,134.827
-0.264,0.125,1.009,-4.639,37.720,130.615
-0.216,0.054,1.064,1.038,38.086,126.587
-0.186,0.003,1.090,3.357,37.048,122.986
-0.164,-0.008,1.105,2.319,34.119,121.094
-0.147,-0.010,1.113,-0.732,31.006,120.911
-0.138,0.000,1.079,-5.798,28.320,122.375
-0.138,0.013,1.028,-10.742,25.940,124.329
-0.137,0.011,0.998,-11.658,24.658,125.122
-0.106,-0.027,0.986,-8.362,24.292,125.061
-0.071,-0.090,0.991,-4.456,24.231,124.573
-0.034,-0.165,1.005,-1.526,22.339,123.230
-0.002,-0.214,1.009,-2.197,18.799,120.789
0.021,-0.239,0.989,-6.775,13.489,117.432
0.015,-0.241,0.930,-14.160,7.324,113.770
0.001,-0.217,0.858,-21.667,1.831,109.985
-0.014,-0.201,0.783,-27.283,-2.686,105.713
-0.041,-0.179,0.692,-30.945,-5.005,100.342
-0.066,-0.128,0.602,-31.250,-4.883,94.360
-0.085,-0.076,0.550,-26.245,-3.296,88.440
-0.086,-0.053,0.538,-18.250,0.122,83.069
-0.054,-0.055,0.558,-11.230,4.272,78.491
-0.010,-0.068,0.588,-10.010,7.202,75.317
0.014,-0.073,0.598,-14.893,7.812,73.547
0.036,-0.068,0.602,-21.912,7.446,72.693
0.028,-0.082,0.606,-28.564,5.371,70.923
0.003,-0.086,0.566,-34.790,4.272,67.383
-0.005,-0.047,0.536,-37.415,5.371,62.195
-0.008,-0.006,0.536,-35.522,9.583,55.298
-0.030,0.044,0.553,-29.602,16.418,47.729
0.020,0.078,0.642,-19.043,22.949,41.748
0.090,0.046,0.780,-10.620,27.283,39.429
0.143,-0.007,0.889,-12.695,30.457,40.283
0.164,-0.049,0.914,-24.597,31.372,42.297
0.157,-0.072,0.894,-38.452,28.748,43.396
0.147,-0.084,0.856,-49.438,27.039,42.053
0.121,-0.063,0.823,-56.396,24.902,37.109
0.105,-0.034,0.808,-56.091,23.682,28.992
0.045,0.039,0.790,-47.485,25.452,17.395
0.009,0.154,0.826,-28.442,34.912,2.747
0.115,0.152,1.015,-2.869,43.823,-9.766
0.197,0.144,1.264,13.184,45.471,-14.587
0.286,0.106,1.411,11.536,45.898,-11.536
0.352,0.068,1.457,-0.732,48.096,-5.676
0.334,0.060,1.481,-17.334,37.842,0.916
0.309,0.055,1.495,-33.997,23.499,6.531
0.256,0.033,1.505,-45.776,14.954,7.202
0.212,0.014,1.480,-48.828,13.794,3.845
0.152,0.012,1.461,-45.410,13.245,-2.136
0.101,0.029,1.483,-37.720,9.888,-10.071
0.076,0.073,1.517,-28.503,8.911,-18.005
0.061,0.133,1.567,-22.339,8.057,-22.583
0.060,0.175,1.610,-20.630,8.423,-22.705
0.040,0.202,1.622,-24.292,6.775,-18.982
0.356,0.303,2.098,15.076,65.308,-63.049
0.247,0.644,2.663,56.458,74.829,-79.102
0.521,0.685,3.766,114.380,77.209,-102.356
1.020,0.398,3.708,167.053,58.350,-89.600
1.117,0.039,2.876,153.198,27.588,-44.434
1.134,-0.389,2.019,70.435,-7.141,-14.893
1.019,-0.622,1.606,-25.940,-24.536,-7.935
0.937,-0.736,1.415,-86.792,-32.776,-11.841
0.930,-0.691,1.253,-117.493,-52.917,-19.348
0.859,-0.556,1.293,-125.122,-72.388,-38.086
0.800,-0.421,1.568,-105.164,-74.890,-61.035
0.733,-0.270,1.875,-67.505,-67.200,-83.557
0.684,-0.148,2.084,-25.391,-57.251,-100.525
0.695,-0.144,2.217,9.216,-48.828,-110.718
0.630,-0.139,2.334,26.367,-52.002,-116.699
0.543,-0.069,2.410,28.320,-54.382,-121.033
0.438,0.037,2.494,25.024,-56.824,-124.634
0.364,0.194,2.526,21.118,-63.477,-126.648
0.268,0.390,2.474,15.503,-73.669,-128.784
0.200,0.552,2.367,12.085,-85.449,-130.249
0.066,0.707,2.203,14.893,-102.051,-129.700
0.010,0.794,2.050,25.024,-110.229,-127.930
-0.075,0.863,1.950,38.086,-123.047,-125.854
-0.138,0.880,1.848,53.772,-129.639,-124.878
-0.132,0.861,1.716,68.970,-136.047,-123.474
-0.168,0.846,1.538,81.482,-143.311,-119.385
-0.225,0.829,1.290,89.600,-150.085,-112.915
-0.248,0.780,1.006,95.764,-142.517,-107.666
-0.330,0.782,0.732,100.891,-129.272,-105.164
-0.370,0.739,0.497,113.770,-106.628,-107.117
-0.298,0.712,0.378,138.611,-84.656,-112.793
-0.153,0.667,0.424,165.161,-78.491,-117.249
-0.008,0.578,0.542,183.655,-88.867,-119.019
0.083,0.477,0.642,191.711,-109.131,-116.333
0.135,0.403,0.674,187.317,-126.953,-112.305
0.163,0.349,0.627,172.852,-140.930,-106.140
0.157,0.372,0.507,143.616,-155.945,-94.910
0.120,0.504,0.304,98.755,-166.809,-77.332
-0.012,0.626,-0.010,44.495,-171.326,-53.650
-0.184,0.726,-0.393,-6.287,-161.621,-29.236
-0.470,0.784,-0.803,-39.368,-143.005,-5.188
-0.713,0.823,-1.159,-50.598,-109.558,11.719
-0.856,0.872,-1.343,-41.199,-67.810,18.799
-0.893,0.900,-1.315,-14.221,-26.917,14.709
-0.897,0.808,-1.177,26.611,2.686,4.883
-0.861,0.657,-1.002,69.763,19.165,-5.249
-0.787,0.513,-0.758,100.586,27.466,-14.954
-0.714,0.448,-0.537,109.314,36.194,-20.996
-0.633,0.429,-0.415,97.534,45.959,-20.508
-0.589,0.465,-0.334,72.937,48.584,-11.780
-0.554,0.456,-0.310,44.189,41.931,4.028
-0.571,0.461,-0.302,16.541,32.471,24.170
-0.588,0.432,-0.323,-4.639,31.128,40.405
-0.601,0.362,-0.304,-14.526,31.921,49.194
-0.569,0.278,-0.237,-14.099,28.870,51.880
-0.536,0.216,-0.110,-9.094,19.958,51.880
-0.486,0.169,0.023,-6.836,8.545,51.270
-0.455,0.140,0.158,-10.681,-2.869,52.979
-0.465,0.129,0.233,-22.705,-11.230,57.983
-0.498,0.139,0.268,-39.246,-15.381,64.941
-0.521,0.176,0.298,-55.481,-15.808,72.571
-0.529,0.222,0.341,-68.115,-13.733,81.116
-0.536,0.238,0.383,-75.195,-11.108,89.966
-0.549,0.216,0.427,-77.209,-8.240,97.961
-0.550,0.172,0.470,-77.087,-4.700,104.187
-0.553,0.128,0.506,-75.562,-0.916,108.765
-0.566,0.057,0.547,-71.533,4.150,111.450
-0.579,-0.011,0.588,-65.613,10.986,111.572
-0.565,-0.039,0.651,-58.044,19.348,108.948
-0.514,-0.055,0.790,-49.744,26.367,104.004
-0.427,-0.066,0.935,-42.908,30.457,99.609
-0.360,-0.056,1.034,-40.649,30.823,98.877
-0.316,-0.042,1.078,-42.847,30.762,100.891
-0.297,-0.043,1.091,-45.898,30.884,104.065
-0.301,-0.075,1.091,-45.898,31.311,106.567
-0.290,-0.102,1.074,-43.396,32.654,107.483
-0.273,-0.142,1.063,-40.100,34.790,107.300
-0.258,-0.176,1.035,-36.926,37.598,105.103
-0.235,-0.180,1.021,-32.898,39.734,101.501
-0.197,-0.171,1.019,-27.222,39.551,97.656
-0.159,-0.194,1.009,-22.034,38.696,94.299
-0.156,-0.229,0.980,-19.226,35.461,91.675
-0.144,-0.264,0.927,-19.470,31.189,89.294
-0.141,-0.282,0.868,-22.461,25.879,87.280
-0.146,-0.275,0.814,-27.954,20.996,85.449
-0.138,-0.252,0.789,-34.241,18.677,83.252
-0.087,-0.226,0.801,-39.001,17.517,80.750
-0.049,-0.175,0.819,-42.358,18.494,77.576
0.010,-0.138,0.886,-41.870,19.348,74.585
0.082,-0.151,0.972,-38.513,16.968,71.655
0.129,-0.178,1.016,-37.109,13.184,70.557
0.128,-0.226,1.059,-38.269,9.583,70.068
0.113,-0.270,1.067,-41.260,9.399,67.749
0.104,-0.287,1.062,-43.640,9.827,62.012
0.106,-0.264,1.076,-42.480,11.169,53.223
0.110,-0.212,1.102,-37.354,14.893,44.189
0.148,-0.167,1.167,-30.090,17.273,35.522
0.209,-0.151,1.258,-24.109,15.015,29.480
0.243,-0.140,1.299,-23.926,9.155,27.039
0.245,-0.117,1.323,-29.541,1.709,26.794
0.218,-0.087,1.348,-37.170,-3.601,27.466
0.205,-0.056,1.398,-42.664,-6.531,26.428
0.193,-0.026,1.421,-45.288,-6.470,24.048
0.166,0.009,1.419,-44.861,-5.554,20.081
0.119,0.029,1.422,-38.879,-3.906,13.855
0.113,0.023,1.435,-26.978,-0.732,6.531
0.117,0.026,1.447,-16.052,1.648,0.000
0.100,0.056,1.448,-11.414,-0.488,-4.456
0.095,0.080,1.445,-10.620,-4.150,-6.897
0.064,0.109,1.431,-12.451,-8.484,-6.836
0.040,0.125,1.411,-15.076,-8.606,-5.249
0.023,0.140,1.383,-17.029,-4.822,-3.662
0.009,0.144,1.369,-16.846,-3.296,-2.502
0.000,0.127,1.341,-15.198,-1.160,-1.099
-0.016,0.104,1.303,-13.733,1.282,-0.549
-0.030,0.086,1.261,-12.329,2.014,-0.916
-0.043,0.079,1.223,-10.742,1.770,-2.319
-0.065,0.076,1.179,-8.362,1.587,-3.784
-0.089,0.069,1.131,-5.493,2.075,-5.676
0.350,0.320,1.918,-3.601,111.023,-24.231
0.283,0.297,1.981,-5.859,102.234,-21.484
0.494,0.154,1.981,-14.771,82.214,-18.555
0.403,0.214,2.036,-33.081,33.203,-10.010
0.404,0.204,1.926,-52.673,24.231,-2.258
0.336,0.223,1.778,-70.007,32.288,3.235
0.331,0.198,1.632,-78.369,42.786,6.836
0.302,0.132,1.554,-74.585,49.133,5.371
0.317,0.085,1.506,-58.472,56.763,1.465
0.374,0.044,1.631,-34.241,62.683,-3.662
0.496,0.057,1.992,-7.507,65.186,-10.742
0.561,0.062,2.214,14.343,66.711,-20.447
0.656,0.003,2.327,26.062,54.260,-20.142
0.751,-0.077,2.402,17.029,43.396,-16.296
0.770,-0.111,2.436,-2.075,36.926,-13.550
0.794,-0.168,2.392,-19.226,26.001,-11.353
0.851,-0.165,2.404,-30.518,13.916,-11.780
0.843,-0.133,2.520,-31.067,6.409,-20.020
0.827,-0.104,2.539,-20.081,-2.502,-32.959
0.822,-0.090,2.491,-1.221,-15.198,-46.265
0.830,-0.062,2.410,19.470,-25.879,-61.157
0.859,-0.030,2.432,42.358,-31.250,-78.247
0.881,0.015,2.500,65.308,-39.551,-94.055
0.917,0.040,2.532,85.022,-49.438,-106.384
0.932,0.048,2.511,97.290,-58.594,-115.906
0.936,0.075,2.450,102.417,-64.758,-124.451
0.927,0.105,2.357,104.065,-74.951,-132.141
0.889,0.160,2.213,105.957,-89.172,-139.465
0.889,0.171,2.097,109.863,-99.609,-148.254
0.866,0.188,1.920,111.511,-116.211,-157.227
0.857,0.199,1.700,112.549,-135.193,-165.771
0.822,0.220,1.465,110.901,-158.569,-173.340
0.734,0.234,1.185,106.140,-174.561,-180.786
0.684,0.240,0.841,100.586,-174.011,-187.744
0.493,0.309,0.520,91.125,-179.504,-192.261
0.323,0.358,0.120,83.130,-159.973,-196.167
0.129,0.420,-0.305,77.148,-121.704,-199.951
0.063,0.490,-0.613,70.313,-97.656,-202.515
0.033,0.585,-0.672,65.674,-105.225,-203.735
-0.151,0.724,-0.543,71.472,-145.142,-198.425
-0.262,0.748,-0.464,90.454,-164.062,-190.063
-0.252,0.673,-0.323,108.826,-158.569,-182.495
-0.216,0.703,-0.204,108.887,-145.630,-175.354
-0.233,0.795,-0.123,94.360,-136.230,-165.283
-0.276,0.873,-0.168,74.585,-127.747,-152.039
-0.421,1.036,-0.296,48.401,-103.149,-134.949
-0.640,1.277,-0.503,21.179,-75.439,-111.511
-0.927,1.517,-0.742,3.052,-30.762,-86.365
-1.167,1.669,-0.916,-0.732,23.193,-64.941
-1.223,1.623,-0.885,9.827,61.768,-52.979
-1.177,1.439,-0.591,35.095,54.382,-50.293
-1.056,1.212,-0.215,68.176,27.649,-51.270
-0.909,1.072,0.073,87.341,24.963,-52.063
-0.849,1.104,0.129,79.163,34.363,-43.701
-0.824,1.194,0.034,52.002,39.001,-23.865
-0.847,1.256,-0.051,23.743,35.095,5.188
-0.885,1.187,-0.127,2.930,34.546,37.659
-0.896,0.994,-0.181,-8.057,38.086,62.744
-0.860,0.740,-0.169,-7.751,38.452,75.378
-0.751,0.559,-0.035,0.305,32.532,79.041
-0.648,0.411,0.149,7.446,22.156,80.261
-0.531,0.289,0.332,6.775,10.742,82.153
-0.480,0.253,0.449,-2.075,0.610,86.304
-0.458,0.249,0.497,-16.052,-6.287,91.736
-0.452,0.247,0.521,-29.419,-10.254,99.121
-0.458,0.240,0.543,-41.077,-11.169,108.582
-0.454,0.214,0.584,-50.354,-11.169,118.530
-0.436,0.171,0.629,-57.983,-9.399,127.625
-0.418,0.118,0.679,-62.927,-6.836,134.888
-0.402,0.083,0.715,-65.002,-4.700,139.282
-0.380,0.076,0.760,-64.270,-2.258,140.808
-0.352,0.070,0.833,-60.547,1.099,140.991
-0.315,0.067,0.903,-55.176,6.531,140.442
-0.274,0.045,0.979,-47.913,12.146,139.893
-0.233,-0.001,1.054,-39.551,16.724,138.916
-0.185,-0.064,1.102,-31.799,20.691,138.184
-0.144,-0.121,1.128,-28.137,22.949,137.817
-0.119,-0.146,1.128,-29.114,24.353,137.756
-0.101,-0.174,1.123,-30.457,26.428,136.902
-0.080,-0.193,1.115,-30.029,29.175,135.010
-0.047,-0.208,1.106,-26.917,32.349,131.775
-0.003,-0.228,1.111,-20.752,35.156,127.136
0.041,-0.264,1.126,-12.085,36.011,121.643
0.071,-0.325,1.136,-2.686,33.325,115.784
0.069,-0.391,1.125,4.761,26.367,109.131
0.063,-0.456,1.077,6.470,19.958,102.722
0.044,-0.485,1.008,1.770,12.817,97.107
0.011,-0.480,0.943,-7.080,6.409,92.712
-0.025,-0.438,0.863,-17.029,2.319,89.111
-0.034,-0.390,0.820,-25.452,-0.610,86.853
-0.030,-0.369,0.774,-32.593,-2.930,85.144
-0.040,-0.326,0.730,-38.696,-5.676,83.435
-0.031,-0.257,0.707,-41.748,-2.197,80.811
-0.009,-0.179,0.718,-38.635,11.963,77.209
0.048,-0.139,0.784,-28.809,27.588,72.388
0.124,-0.151,0.928,-15.259,35.889,66.101
0.190,-0.168,1.068,-4.639,34.485,61.096
0.264,-0.210,1.148,-0.793,29.297,58.228
0.268,-0.241,1.170,-3.784,20.935,57.251
0.255,-0.241,1.182,-12.024,11.292,56.091
0.258,-0.237,1.185,-21.240,5.371,54.504
0.258,-0.224,1.171,-30.823,1.404,52.734
0.238,-0.197,1.117,-38.940,-1.526,50.720
0.221,-0.163,1.038,-42.908,-2.380,47.302
0.161,-0.120,1.004,-41.077,-3.052,42.175
0.159,-0.096,0.968,-33.447,7.935,34.912
0.175,-0.071,0.954,-22.461,20.874,27.161
0.149,-0.021,0.969,-10.620,24.963,20.630
0.201,-0.003,1.058,3.479,27.039,14.954
0.234,0.017,1.203,13.245,24.902,10.864
0.252,0.023,1.333,15.625,22.034,9.399
0.290,-0.005,1.415,12.512,25.391,10.315
0.295,-0.011,1.418,2.930,26.001,13.977
0.281,-0.046,1.371,-8.850,24.475,18.188
0.249,-0.061,1.294,-19.531,19.775,21.912
0.215,-0.062,1.216,-26.184,13.306,23.132
0.189,-0.056,1.157,-25.757,10.010,21.484
0.169,-0.057,1.146,-19.104,9.888,17.822
0.172,-0.075,1.171,-10.193,12.878,12.451
0.650,-0.202,2.199,-34.363,71.350,-20.691
0.494,-0.001,2.255,-54.504,24.292,-21.545
0.546,0.084,2.109,-70.618,16.541,-16.907
0.494,0.180,2.004,-84.534,14.954,-14.648
0.459,0.187,1.842,-89.233,12.451,-11.292
0.427,0.169,1.678,-84.778,12.024,-11.719
0.398,0.153,1.560,-73.853,13.123,-15.381
0.533,0.245,1.872,-52.368,15.381,-22.888
0.445,0.347,2.044,-16.357,29.724,-42.175
0.602,0.325,2.363,38.879,31.860,-47.302
0.690,0.044,2.331,76.477,27.649,-45.532
0.718,-0.068,2.286,69.458,10.986,-44.434
0.760,-0.157,2.194,41.504,13.855,-44.678
0.793,-0.157,2.035,14.099,16.541,-41.321
0.804,-0.158,1.920,-9.277,10.681,-35.583
0.855,-0.210,1.759,-26.917,7.874,-29.175
0.893,-0.292,1.712,-34.485,14.282,-29.480
0.917,-0.357,1.836,-27.710,17.822,-35.278
0.960,-0.422,1.902,-13.123,18.494,-46.265
1.053,-0.410,2.063,2.808,18.799,-60.364
1.077,-0.289,2.294,21.606,19.531,-79.102
1.101,-0.234,2.482,45.959,17.151,-92.957
1.193,-0.317,2.536,65.247,11.841,-98.694
1.237,-0.430,2.570,67.566,3.784,-103.943
1.226,-0.450,2.646,58.655,-10.925,-112.915
1.183,-0.430,2.707,49.927,-33.813,-123.657
1.151,-0.374,2.664,43.884,-51.270,-134.460
1.105,-0.288,2.533,38.086,-63.354,-146.484
