aX,aY,aZ,gX,gY,gZ
1.024,-0.171,2.353,32.471,-81.238,-158.325
0.941,-0.085,2.139,31.067,-98.267,-170.166
0.874,0.013,1.928,34.180,-112.427,-181.641
0.780,0.115,1.695,38.635,-125.610,-192.505
0.734,0.193,1.498,44.250,-134.766,-201.355
0.659,0.286,1.236,49.561,-136.475,-207.336
0.569,0.396,0.954,50.171,-138.916,-208.679
0.399,0.497,0.629,47.485,-141.235,-205.383
0.219,0.562,0.280,43.701,-126.221,-199.097
0.050,0.613,-0.052,35.583,-97.534,-193.176
0.085,0.652,-0.335,21.118,-63.721,-188.538
0.126,0.684,-0.368,5.066,-65.186,-184.875
0.037,0.700,-0.269,0.000,-102.478,-180.725
-0.069,0.774,-0.248,12.024,-139.465,-173.584
-0.145,0.828,-0.290,29.175,-151.550,-166.992
-0.220,0.882,-0.385,39.063,-143.738,-158.875
-0.312,0.945,-0.448,37.109,-129.456,-144.409
-0.498,1.019,-0.599,21.973,-105.408,-123.596
-0.700,1.216,-0.793,-2.258,-57.861,-102.356
-0.958,1.526,-0.969,-25.085,2.319,-81.360
-1.261,1.841,-1.150,-39.001,72.754,-63.538
-1.357,1.926,-1.114,-33.020,128.296,-54.382
-1.440,1.813,-0.832,-8.118,116.272,-56.274
-1.521,1.677,-0.516,29.846,69.702,-58.899
-1.371,1.503,-0.292,62.317,73.486,-66.345
-1.152,1.493,-0.082,75.134,85.144,-69.946
-0.984,1.583,0.049,67.200,74.585,-52.124
-0.944,1.709,-0.007,45.349,62.256,-13.306
-0.932,1.541,-0.139,22.644,70.435,30.823
-0.854,1.105,-0.170,10.498,74.402,62.561
-0.735,0.718,0.022,15.137,55.237,78.064
-0.523,0.490,0.248,22.095,22.339,83.801
-0.350,0.385,0.498,22.339,-4.272,87.708
-0.227,0.324,0.683,14.404,-24.902,92.590
-0.167,0.323,0.778,1.587,-40.344,98.511
-0.144,0.358,0.792,-10.925,-49.316,106.567
-0.154,0.354,0.790,-21.057,-52.429,116.394
-0.146,0.332,0.791,-29.236,-51.392,125.305
-0.129,0.340,0.808,-36.804,-49.805,135.132
-0.123,0.322,0.831,-42.358,-46.509,144.653
-0.130,0.267,0.855,-46.082,-45.227,153.320
-0.139,0.205,0.857,-46.997,-45.776,160.156
-0.153,0.142,0.858,-44.556,-45.349,163.574
-0.158,0.075,0.871,-38.086,-40.588,162.109
-0.146,0.031,0.902,-28.870,-33.447,156.555
-0.134,0.002,0.958,-18.738,-28.198,148.987
-0.102,-0.012,0.998,-10.193,-20.081,141.541
-0.060,-0.031,1.044,-4.272,-10.559,135.193
-0.013,-0.043,1.091,-1.770,-5.249,130.920
0.019,-0.042,1.107,-2.625,-2.930,128.357
0.052,-0.041,1.105,-4.639,-3.052,127.380
0.063,-0.051,1.080,-5.310,-4.456,126.953
0.041,-0.083,1.039,-4.089,-4.272,126.404
0.048,-0.128,1.001,-2.136,-0.549,125.305
0.036,-0.172,1.003,0.183,2.319,123.657
0.037,-0.214,0.998,3.052,5.188,120.911
0.039,-0.232,1.002,5.920,7.690,116.882
0.073,-0.244,1.031,8.301,9.521,110.596
0.112,-0.260,1.077,9.827,10.193,104.675
0.114,-0.266,1.092,10.803,7.263,100.342
0.123,-0.278,1.074,9.827,2.502,96.436
0.121,-0.267,1.036,5.493,-4.028,93.323
0.125,-0.243,1.008,-1.038,-9.888,91.431
0.125,-0.210,0.986,-9.277,-15.137,91.797
0.121,-0.176,0.976,-19.409,-20.935,93.872
0.104,-0.157,0.967,-28.625,-26.917,95.825
0.092,-0.120,0.948,-34.790,-24.597,96.497
0.091,-0.096,0.939,-36.255,-17.517,95.886
0.101,-0.128,0.964,-32.593,-11.658,93.079
0.116,-0.172,1.017,-26.489,-9.033,88.074
0.140,-0.202,1.087,-20.752,-8.057,81.482
0.157,-0.227,1.128,-17.761,-9.766,74.951
0.153,-0.229,1.149,-17.944,-13.489,68.481
0.145,-0.231,1.170,-19.043,-16.113,61.951
0.139,-0.228,1.141,-21.484,-18.982,55.786
0.111,-0.200,1.091,-25.269,-23.804,51.331
0.071,-0.187,1.021,-29.297,-28.809,48.340
0.028,-0.172,0.927,-33.997,-31.250,46.509
-0.027,-0.138,0.848,-38.086,-30.518,44.678
-0.047,-0.092,0.798,-39.246,-26.917,42.114
-0.052,-0.054,0.771,-39.978,-20.020,39.246
-0.039,-0.028,0.811,-38.879,-12.756,36.438
-0.042,-0.008,0.858,-36.682,-5.737,32.593
-0.035,-0.031,0.901,-31.616,-0.549,28.198
-0.036,-0.059,0.923,-24.719,2.136,23.254
-0.056,-0.043,0.872,-17.456,2.991,17.822
-0.077,0.000,0.824,-11.414,6.042,11.108
-0.074,0.072,0.818,-5.859,12.634,5.005
-0.050,0.124,0.857,0.671,21.240,1.343
-0.002,0.147,0.931,6.714,30.273,-0.549
0.057,0.131,1.005,9.705,38.452,-0.305
-0.045,2.310,3.865,21.240,159.668,-135.803
1.245,1.077,4.000,191.895,188.782,-144.348
1.237,0.237,3.250,273.193,94.421,-45.593
1.000,-0.545,2.292,210.571,24.719,12.695
1.002,-1.010,1.721,93.689,11.658,22.827
0.865,-1.031,1.577,-22.705,-5.005,16.968
0.668,-0.881,1.480,-95.154,-38.086,2.808
0.603,-0.651,1.282,-117.432,-62.927,-11.169
0.558,-0.375,1.350,-104.919,-61.768,-33.691
0.528,-0.138,1.521,-64.392,-39.673,-60.242
0.590,-0.019,1.637,-7.629,-10.498,-80.383
0.696,-0.040,1.825,46.021,12.390,-92.896
0.775,-0.096,2.011,80.872,26.367,-102.112
0.865,-0.126,2.213,96.741,40.222,-108.765
0.955,-0.167,2.445,100.525,49.683,-113.159
1.006,-0.184,2.592,96.375,46.021,-116.272
1.021,-0.211,2.654,87.708,32.288,-118.347
0.992,-0.233,2.615,74.036,14.099,-122.437
0.951,-0.149,2.521,60.181,-8.789,-128.784
0.866,-0.037,2.387,51.208,-37.415,-136.658
0.815,0.062,2.230,47.607,-62.317,-145.447
0.727,0.174,2.058,44.434,-82.336,-153.381
0.650,0.298,1.862,43.030,-98.145,-159.546
0.606,0.417,1.627,44.373,-109.009,-162.292
0.541,0.498,1.354,47.119,-112.854,-164.612
0.496,0.567,1.141,51.758,-112.305,-167.664
0.448,0.662,0.953,55.603,-121.216,-171.509
0.417,0.717,0.766,61.340,-122.253,-177.795
0.286,0.757,0.572,68.909,-121.704,-185.730
0.262,0.730,0.336,78.491,-108.032,-193.665
0.231,0.740,0.170,84.534,-96.313,-198.059
0.267,0.778,0.126,80.505,-110.168,-193.359
0.250,0.794,0.161,62.500,-147.034,-178.711
0.198,0.832,0.094,30.273,-182.190,-154.175
0.122,0.921,0.005,-5.310,-205.261,-127.625
0.017,0.930,-0.147,-30.212,-211.731,-104.797
-0.084,0.925,-0.360,-39.856,-206.177,-85.144
-0.336,0.875,-0.528,-41.748,-191.101,-67.993
-0.522,0.887,-0.778,-42.908,-152.954,-59.265
-0.763,0.948,-0.948,-34.180,-102.417,-53.040
-0.992,1.105,-1.059,-19.348,-47.424,-49.927
-1.029,1.230,-0.993,-2.014,12.695,-47.119
-0.958,1.214,-0.754,15.930,37.354,-45.532
-1.110,1.182,-0.580,31.982,16.602,-38.452
-1.255,1.058,-0.600,43.213,22.644,-33.508
-1.262,0.894,-0.594,46.753,52.979,-39.673
-1.232,0.998,-0.470,47.607,54.688,-43.457
-1.355,1.268,-0.604,41.504,55.969,-26.611
-1.396,1.166,-0.732,27.588,95.093,-6.958
-1.351,0.813,-0.616,29.175,98.755,-3.235
-1.085,0.590,-0.260,53.589,50.537,-4.761
-0.707,0.574,0.119,60.242,14.954,0.854
-0.449,0.608,0.489,38.879,-10.803,19.897
-0.366,0.623,0.660,3.601,-30.273,46.265
-0.364,0.640,0.691,-28.137,-38.635,72.327
-0.405,0.645,0.681,-48.767,-36.377,94.238
-0.442,0.594,0.657,-59.326,-29.053,111.267
-0.478,0.535,0.629,-63.232,-24.963,122.620
-0.479,0.501,0.639,-61.218,-23.315,127.441
-0.437,0.457,0.717,-51.941,-20.142,126.892
-0.401,0.399,0.814,-38.574,-16.357,123.962
-0.354,0.336,0.883,-25.879,-11.780,121.765
-0.344,0.279,0.922,-16.785,-8.911,121.338
-0.333,0.232,0.922,-12.695,-3.784,122.375
-0.333,0.180,0.887,-12.390,2.380,125.244
-0.347,0.145,0.826,-13.306,10.498,128.479
-0.353,0.098,0.794,-11.536,20.325,130.066
-0.333,0.062,0.802,-7.324,31.799,128.235
-0.298,0.043,0.832,-0.366,42.114,123.657
-0.255,0.023,0.869,11.292,50.964,117.859
-0.191,-0.010,0.920,24.475,57.190,112.244
-0.140,-0.042,0.957,33.081,60.547,108.032
-0.082,-0.074,0.975,36.438,62.988,104.919
-0.040,-0.108,0.980,35.706,62.927,104.065
-0.032,-0.132,0.954,31.860,59.937,104.431
-0.025,-0.158,0.927,27.039,56.763,104.675
-0.016,-0.165,0.910,22.522,53.467,103.821
0.005,-0.156,0.868,18.311,51.025,101.990
0.010,-0.132,0.826,16.724,47.180,99.426
0.031,-0.112,0.824,19.470,41.687,96.558
0.071,-0.123,0.838,23.071,35.767,94.482
0.121,-0.138,0.854,22.095,29.419,94.727
0.148,-0.149,0.847,13.916,22.339,96.558
0.151,-0.140,0.831,1.587,15.930,98.755
0.170,-0.121,0.847,-9.766,9.827,100.464
0.189,-0.118,0.881,-20.264,2.502,101.440
0.191,-0.116,0.887,-29.541,-5.676,102.356
0.176,-0.134,0.847,-38.330,-15.625,103.882
0.128,-0.149,0.771,-46.936,-23.926,104.614
0.080,-0.159,0.714,-52.734,-28.381,103.882
0.045,-0.171,0.652,-55.298,-29.358,101.257
0.019,-0.173,0.615,-54.993,-26.489,96.008
0.006,-0.154,0.613,-52.551,-20.081,89.539
0.012,-0.114,0.644,-48.523,-8.728,83.252
0.060,-0.085,0.708,-43.518,0.122,77.209
0.111,-0.095,0.823,-38.147,5.737,72.083
0.172,-0.088,0.932,-36.621,9.033,67.993
0.230,-0.082,1.038,-37.109,8.972,65.430
0.274,-0.101,1.131,-37.598,5.310,62.866
0.289,-0.146,1.180,-40.039,-1.282,59.814
0.252,-0.173,1.174,-45.288,-8.057,55.908
0.186,-0.180,1.113,-51.147,-11.841,50.049
0.117,-0.152,1.004,-53.955,-11.719,43.030
0.064,-0.084,0.903,-52.612,-8.850,34.058
0.021,0.020,0.880,-44.861,0.610,23.254
0.041,0.109,0.941,-30.212,15.503,13.733
0.159,0.140,1.127,-14.587,26.306,6.958
0.222,0.150,1.332,-7.507,22.400,6.348
0.290,0.154,1.466,-7.812,15.808,9.216
0.304,0.132,1.549,-14.221,11.963,14.038
0.288,0.098,1.539,-24.292,11.719,17.822
0.247,0.057,1.501,-33.508,8.972,19.653
0.185,0.079,1.372,-41.260,3.052,20.203
0.126,0.109,1.240,-45.349,-1.648,19.531
0.084,0.114,1.174,-43.030,-2.563,16.113
0.051,0.137,1.159,-35.950,0.488,10.498
0.050,0.159,1.179,-24.475,7.324,3.906
0.070,0.160,1.246,-11.169,14.526,-1.892
0.096,0.159,1.340,-1.648,19.958,-5.249
0.546,0.187,2.367,68.726,85.999,-63.660
0.670,0.142,2.520,103.088,68.787,-63.660
0.722,-0.108,2.717,122.559,44.556,-58.594
0.730,-0.268,2.536,114.197,25.452,-52.429
0.687,-0.297,2.245,70.557,12.695,-46.387
0.654,-0.281,1.882,19.714,9.338,-41.992
0.604,-0.224,1.624,-15.442,6.592,-38.879
0.613,-0.168,1.518,-27.771,7.263,-37.903
0.709,-0.110,1.623,-24.719,6.531,-38.208
0.839,-0.135,1.936,-16.296,-0.671,-38.086
0.951,-0.208,2.140,-13.000,-12.024,-35.828
1.045,-0.232,2.302,-24.231,-26.306,-32.227
1.074,-0.244,2.547,-36.194,-39.185,-34.058
1.008,-0.181,2.627,-36.194,-45.349,-41.504
0.963,-0.156,2.495,-21.667,-52.856,-48.767
0.927,-0.171,2.310,-3.113,-52.612,-57.617
0.897,-0.166,2.229,13.245,-47.791,-70.557
0.897,-0.116,2.228,27.405,-46.082,-85.632
0.903,-0.080,2.274,41.992,-53.406,-98.145
0.915,-0.088,2.284,55.786,-62.744,-107.422
0.926,-0.108,2.197,63.843,-70.313,-115.906
0.905,-0.099,2.043,64.819,-82.520,-124.207
0.854,-0.073,1.808,59.998,-98.267,-131.348
0.858,0.026,1.565,50.415,-110.596,-137.695
0.848,0.148,1.338,39.978,-119.751,-143.433
0.830,0.261,1.149,31.921,-139.771,-147.034
0.818,0.323,0.988,32.471,-151.794,-147.461
0.815,0.374,0.861,39.612,-153.320,-149.963
0.725,0.377,0.766,51.208,-148.560,-154.175
0.613,0.328,0.598,62.195,-146.851,-157.471
0.486,0.277,0.351,73.853,-135.986,-162.476
0.358,0.270,0.086,83.923,-120.850,-170.227
0.267,0.248,-0.092,90.393,-110.657,-180.237
0.248,0.314,-0.144,90.942,-115.112,-186.829
0.261,0.411,-0.016,84.961,-131.592,-188.232
0.288,0.486,0.192,73.608,-145.630,-183.838
0.317,0.533,0.342,53.467,-160.522,-173.218
0.291,0.604,0.386,20.081,-177.917,-160.400
0.160,0.773,0.222,-14.526,-194.458,-142.273
-0.129,0.942,-0.166,-40.833,-200.928,-117.615
-0.436,1.073,-0.598,-60.486,-181.763,-93.201
-0.794,1.180,-0.963,-71.472,-140.320,-70.679
-1.097,1.270,-1.196,-66.284,-82.214,-53.711
-1.296,1.282,-1.313,-40.588,-5.493,-44.006
-1.251,1.157,-1.114,0.122,58.533,-43.274
-1.107,0.972,-0.662,37.659,71.838,-44.983
-1.133,0.867,-0.394,53.528,52.734,-43.274
-1.269,0.748,-0.380,55.420,60.486,-46.753
-1.292,0.697,-0.431,52.368,90.820,-55.847
-1.362,0.833,-0.406,47.302,104.126,-56.335
-1.546,0.899,-0.532,34.058,116.394,-44.312
-1.619,0.784,-0.556,23.193,120.117,-35.583
-1.435,0.758,-0.230,24.353,81.909,-30.823
-1.150,0.843,0.084,11.597,29.724,-15.503
-0.910,0.933,0.309,-23.254,-4.456,12.207
-0.826,1.024,0.378,-63.110,-21.484,43.396
-0.817,1.043,0.341,-86.731,-27.283,69.336
-0.807,0.978,0.299,-86.365,-25.452,87.830
-0.780,0.838,0.305,-72.510,-19.165,101.257
-0.728,0.684,0.384,-59.509,-10.498,112.061
-0.650,0.560,0.496,-53.406,-2.930,119.263
-0.564,0.469,0.602,-51.208,1.831,122.864
-0.496,0.397,0.695,-49.377,5.005,123.596
-0.419,0.356,0.764,-45.349,8.728,122.803
-0.369,0.320,0.805,-40.161,12.756,122.131
-0.338,0.277,0.808,-36.377,18.005,122.620
-0.314,0.235,0.812,-35.828,22.400,124.878
-0.305,0.186,0.800,-36.377,27.039,128.235
-0.309,0.144,0.782,-37.109,30.457,130.798
-0.291,0.110,0.785,-35.950,34.180,130.859
-0.280,0.083,0.811,-31.860,38.818,129.028
-0.258,0.054,0.821,-25.513,43.640,125.916
-0.224,0.025,0.831,-17.334,48.950,121.704
-0.183,0.009,0.864,-8.423,53.711,116.211
-0.136,-0.005,0.910,1.099,56.274,110.413
-0.088,-0.013,0.948,8.728,55.542,106.628
-0.061,-0.012,0.959,10.925,53.894,105.103
-0.026,0.007,0.947,9.216,51.941,104.065
-0.001,0.007,0.964,7.874,48.645,103.088
0.018,0.013,0.964,7.751,44.983,103.027
0.077,-0.002,0.979,9.094,40.466,101.685
0.102,-0.017,0.999,11.475,33.813,100.586
0.135,-0.056,0.997,10.742,26.794,100.586
0.136,-0.109,0.962,3.052,18.860,102.173
0.107,-0.155,0.891,-9.705,9.399,104.553
0.069,-0.151,0.820,-24.292,1.282,105.347
0.036,-0.120,0.756,-37.048,-3.662,103.577
0.015,-0.064,0.716,-43.884,-4.578,98.938
0.013,-0.016,0.740,-42.114,-3.296,91.675
0.035,0.007,0.777,-34.485,-0.427,84.229
0.089,0.016,0.841,-29.053,4.395,78.552
0.112,0.027,0.881,-29.724,3.235,76.294
0.119,0.054,0.883,-36.316,4.028,76.538
0.124,0.087,0.863,-44.556,6.226,76.538
0.131,0.116,0.844,-50.171,9.033,74.524
0.124,0.134,0.796,-52.551,11.780,70.801
0.100,0.202,0.742,-49.744,15.625,63.477
0.099,0.272,0.747,-36.804,24.292,52.185
0.146,0.274,0.829,-15.930,33.875,40.161
0.191,0.257,0.956,5.310,40.344,29.541
0.255,0.219,1.125,22.644,46.387,22.461
0.342,0.139,1.229,30.090,49.622,19.775
0.361,0.079,1.264,22.583,41.016,22.766
0.339,0.057,1.230,5.066,30.884,28.381
0.313,0.052,1.180,-13.977,25.085,32.593
0.274,0.050,1.131,-27.710,18.433,33.142
0.250,0.067,1.116,-31.372,12.329,30.029
0.236,0.094,1.130,-24.719,9.583,23.804
0.243,0.104,1.192,-11.963,11.169,15.869
0.253,0.115,1.276,0.488,18.005,8.789
0.279,0.116,1.381,11.536,26.733,2.930
0.312,0.093,1.464,18.127,32.898,-0.427
0.326,0.088,1.498,17.090,35.645,-1.587
0.330,0.090,1.503,11.536,35.706,-1.343
0.318,0.102,1.495,4.272,33.936,-0.183
0.302,0.114,1.476,-1.953,31.555,0.610
0.285,0.108,1.467,-4.639,26.733,1.160
0.269,0.096,1.436,-5.920,20.752,0.793
0.237,0.093,1.387,-7.812,14.771,0.244
0.643,-0.013,2.034,-2.075,39.063,-41.931
0.623,0.028,1.999,17.700,30.396,-41.809
0.603,0.015,2.194,29.968,23.804,-41.687
0.570,0.007,2.234,38.391,27.954,-44.067
0.626,-0.028,2.151,32.593,29.297,-38.757
0.672,-0.140,1.898,14.160,25.330,-25.269
0.649,-0.276,1.642,-13.489,20.386,-12.939
0.641,-0.397,1.544,-40.771,18.188,-7.935
0.711,-0.436,1.571,-64.697,13.306,-7.324
0.721,-0.463,1.630,-79.834,6.897,-11.658
0.768,-0.476,1.669,-84.290,-2.136,-18.494
0.828,-0.405,1.790,-85.266,-4.089,-28.564
0.903,-0.287,2.012,-77.820,-0.793,-42.664
0.946,-0.163,2.309,-57.312,1.892,-59.204
0.938,-0.127,2.540,-25.574,4.700,-73.975
0.995,-0.122,2.610,3.601,0.488,-80.872
1.085,-0.140,2.620,16.052,-11.719,-84.229
1.078,-0.102,2.637,9.888,-30.579,-88.867
1.041,-0.055,2.594,-2.808,-48.889,-94.116
1.003,0.001,2.462,-13.977,-62.134,-100.281
0.963,0.090,2.288,-22.400,-73.608,-108.215
0.934,0.212,2.110,-27.283,-90.759,-115.845
0.903,0.316,1.884,-27.649,-112.671,-121.033
0.843,0.380,1.602,-21.912,-130.127,-122.559
0.747,0.394,1.313,-13.000,-143.188,-124.756
0.707,0.390,1.000,-4.456,-147.949,-126.221
0.678,0.419,0.715,2.686,-146.729,-126.587
0.593,0.458,0.501,9.338,-142.334,-128.723
0.529,0.474,0.368,18.799,-129.883,-134.766
0.417,0.508,0.230,35.034,-123.657,-144.348
0.273,0.557,0.013,56.702,-104.919,-158.875
0.175,0.591,-0.110,81.970,-81.299,-174.377
0.133,0.529,-0.176,103.210,-65.735,-187.744
0.137,0.475,-0.195,115.540,-66.528,-194.702
0.092,0.426,-0.136,116.333,-80.688,-195.984
0.040,0.433,-0.161,105.591,-90.576,-190.247
0.032,0.539,-0.198,86.914,-94.849,-180.420
0.007,0.677,-0.131,68.481,-98.572,-172.974
-0.017,0.787,0.103,51.697,-105.408,-158.875
-0.055,1.016,0.141,21.667,-117.004,-139.282
-0.313,1.263,-0.028,-9.155,-123.779,-115.173
-0.679,1.413,-0.337,-26.428,-123.413,-88.257
-1.118,1.573,-0.685,-32.227,-96.436,-64.453
-1.457,1.699,-0.945,-27.710,-53.040,-47.546
-1.506,1.638,-0.884,-13.306,-17.456,-39.673
-1.500,1.553,-0.546,1.892,-18.433,-32.715
-1.503,1.474,-0.286,10.376,-27.405,-22.034
-1.509,1.344,-0.198,15.991,-10.437,-13.489
-1.390,1.191,-0.149,23.865,13.916,-9.705
-1.265,1.100,-0.064,31.677,23.499,-0.854
-1.159,0.979,-0.017,34.058,22.888,17.334
-1.063,0.742,0.059,32.288,24.048,34.424
-0.958,0.523,0.154,28.625,20.264,44.556
-0.830,0.410,0.253,23.621,12.024,50.537
-0.703,0.352,0.355,18.005,5.920,55.054
-0.601,0.331,0.463,11.414,1.831,60.120
-0.510,0.320,0.566,5.920,-0.793,63.660
-0.427,0.329,0.682,4.272,-1.770,65.369
-0.339,0.347,0.811,4.822,-3.235,68.054
-0.270,0.363,0.908,3.113,-5.432,74.768
-0.243,0.382,0.956,-2.014,-8.850,85.266
-0.238,0.364,0.972,-6.653,-10.620,96.619
-0.241,0.300,0.988,-9.644,-12.329,106.323
-0.253,0.215,0.983,-11.475,-13.428,113.647
-0.271,0.158,0.962,-12.695,-12.695,117.493
-0.250,0.115,0.953,-11.658,-9.216,118.042
-0.240,0.101,0.956,-7.629,-4.272,116.333
-0.224,0.084,0.970,-1.648,3.967,112.976
-0.187,0.067,1.005,6.958,13.489,108.704
-0.125,0.058,1.050,16.174,19.836,104.065
-0.078,0.061,1.097,24.170,21.057,101.746
-0.043,0.040,1.124,29.236,20.447,101.624
-0.028,0.004,1.104,30.518,18.921,102.783
-0.021,-0.021,1.062,28.809,15.869,104.492
-0.030,-0.067,1.011,25.452,12.329,105.835
-0.049,-0.107,0.925,20.752,10.742,105.652
-0.066,-0.109,0.843,15.564,9.277,103.943
-0.084,-0.098,0.762,12.085,6.958,100.891
-0.108,-0.063,0.648,9.399,7.507,97.656
-0.127,-0.030,0.563,9.766,10.803,94.299
-0.129,-0.018,0.524,14.465,14.954,90.332
-0.101,-0.021,0.518,20.935,19.409,86.365
-0.056,-0.031,0.547,25.635,21.912,83.191
-0.003,-0.053,0.583,25.818,21.240,82.214
0.037,-0.085,0.596,19.836,17.456,84.167
0.053,-0.140,0.585,8.911,11.230,87.219
0.051,-0.177,0.554,-5.005,6.287,89.111
0.043,-0.195,0.520,-19.287,4.822,87.219
0.024,-0.164,0.478,-29.297,7.019,81.421
0.040,-0.101,0.471,-30.090,12.817,71.899
0.089,-0.044,0.528,-20.081,19.775,60.242
0.155,-0.005,0.633,-5.249,25.513,49.622
0.226,0.003,0.761,10.864,27.344,42.297
0.281,-0.027,0.876,22.827,23.560,39.856
0.338,-0.103,0.920,25.391,15.808,42.664
0.341,-0.160,0.910,15.686,2.136,48.889
0.308,-0.173,0.876,-2.136,-13.367,57.007
0.238,-0.210,0.832,-21.729,-24.292,65.247
0.208,-0.260,0.737,-38.025,-24.719,69.580
0.198,-0.292,0.668,-46.204,-20.447,68.054
0.138,-0.287,0.687,-45.166,-25.452,61.035
0.173,-0.332,0.776,-32.166,-22.034,47.546
0.160,-0.382,0.917,-13.550,-22.400,28.809
0.177,-0.405,1.058,3.052,-19.897,8.911
0.204,-0.441,1.146,16.174,-10.620,-9.460
0.222,-0.413,1.154,20.630,-4.028,-24.719
0.231,-0.315,1.113,17.761,0.000,-35.095
0.230,-0.200,1.107,11.902,1.892,-39.978
0.235,-0.108,1.129,6.042,2.319,-39.612
0.236,-0.039,1.184,2.686,1.343,-35.828
0.229,0.023,1.287,2.319,-1.282,-29.785
0.236,0.039,1.391,2.563,-1.648,-22.766
0.232,0.022,1.463,-0.793,-0.854,-15.503
0.209,-0.001,1.499,-9.216,-1.953,-8.362
0.168,-0.014,1.502,-21.973,-5.737,-2.625
0.145,-0.041,1.477,-36.255,-11.963,1.831
0.093,-0.029,1.375,-52.368,-20.691,4.761
0.038,-0.003,1.235,-65.369,-28.320,6.104
-0.027,0.020,1.095,-68.237,-30.823,6.165
